Name,Place,caption_text,comments,likes,heart,hate,normal,caption_positivity,already_visited,should_visit
Lura Moultrie,Laholm,I want more detailed information.,71,532,546,896,779,60,0,0
Craig Gaunt,Lille,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,87,792,690,149,849,55,1,0
Cicely Barnwille,NentÃÂÃÂ³n,"I am counting my calories, yet I really want dessert.",61,907,93,740,634,70,1,0
Marisa Fermoy,Chrast,"Everyone was busy, so I went to the movie alone.",40,804,428,19,188,80,1,0
Lacee Insley,Parrita,A song can make or ruin a personÃÂs day if they let it get to them.,97,69,780,424,995,65,0,1
Reuben Face,San Isidro,Hurry!,64,528,616,826,426,140,0,1
Sibyl Janton,Luan Balu,Is it free?,85,619,708,27,172,40,0,0
Leese Dunmore,Ngulahan,The waves were crashing on the shore; it was a lovely sight.,43,757,81,465,558,73,0,1
Prentice Wilcocke,Kostomuksha,I will never be this young again. Ever. Oh damnÃÂ I just got older.,10,539,771,984,929,69,0,1
Dov Congram,Martigues,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",13,300,801,543,90,65,1,0
Rafael Espinos,Valdice,The book is in front of the table.,10,951,511,90,583,40,0,0
Blair Basnall,Daixi,The memory we used to share is no longer coherent.,54,191,276,959,66,60,0,0
Jonathan Elvidge,Juliaca,She advised him to come back at once.,24,909,411,423,762,40,1,0
Vanda Polini,Palma Gil,The river stole the gods.,36,644,396,567,810,80,0,1
Garnet Largan,Tuamese,Rock music approaches at high velocity.,35,47,868,142,157,57,0,0
Drona Lampke,Bell Ville,He told us a very exciting adventure story.,15,924,939,615,726,65,1,0
Carey Calderhead,Kamubheka,This is a Japanese doll.,31,561,15,48,792,60,0,0
Frants Wevell,Na Chueak,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",44,758,117,737,266,71,0,1
Cass Stainer,Shimen,Writing a list of random sentences is harder than I initially thought it would be.,47,401,861,313,196,53,1,0
Lyon Zealander,Tazemmourt,"There were white out conditions in the town; subsequently, the roads were impassable.",19,11,607,728,322,78,1,0
Bobbie Shawyers,Anan,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,90,16,48,989,214,61,0,0
Cole Stebbings,AbÃÂÃÂ©chÃÂÃÂ©,She was too short to see over the fence.,29,631,816,794,450,62,0,1
Codi Currin,Ntsoudjini,I am happy to take your donation; any amount will be greatly appreciated.,20,360,195,658,834,71,1,0
Briana Dimelow,Newark,She folded her handkerchief neatly.,53,96,394,408,257,60,1,0
Quintin Sacco,UmeÃÂÃÂ¥,Joe made the sugar cookies; Susan decorated them.,45,623,431,51,307,65,0,1
Seka Grinin,VarÃÂÃÂna,"There was no ice cream in the freezer, nor did they have money to go to the store.",17,704,108,78,4,68,1,0
Selinda Glowacha,YongÃÂ¢ÃÂÃÂan,"She wrote him a long letter, but he didn't read it.",7,877,993,239,531,58,0,0
Melesa Kennelly,Anhua,"If I donÃÂt like something, IÃÂll stay away from it.",74,649,942,369,767,50,0,0
Christophorus Wheadon,Hua Hin,I hear that Nancy is very pretty.,84,944,891,763,859,69,1,0
Bliss Baline,MarÃÂÃÂveh Tappeh,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,9,541,837,627,300,63,1,0
Edna Josskowitz,Jepara,"Wow, does that work?",39,581,223,823,185,90,1,0
Chet Ciobotaro,Mene de Mauroa,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,80,272,138,762,803,69,1,0
Yehudit Rimbault,Hoit Taria,"They got there early, and they got really good seats.",31,98,694,579,972,80,0,0
Eimile Dowthwaite,Yunyan,I am never at home on Sundays.,47,293,231,790,354,54,0,0
Skip Nevins,Petrivka,The clock within this blog and the clock on my laptop are 1 hour different from each other.,90,141,886,636,434,51,1,0
Hillyer Antley,Bulgan,Please wait outside of the house.,2,457,873,765,585,73,0,1
Selestina Shrubshall,Yitang,I hear that Nancy is very pretty.,39,566,209,508,466,69,1,0
Marnia Nowick,Alajuela,I love eating toasted cheese and tuna sandwiches.,89,910,752,136,37,52,0,0
Kristoffer Lanning,New Shagunnu,I am happy to take your donation; any amount will be greatly appreciated.,50,892,223,996,433,71,1,0
Hobart Bottle,Hantsavichy,The sky is clear; the stars are twinkling.,38,588,604,667,431,52,0,0
Karie Carvil,Kaiyuan,She was too short to see over the fence.,76,160,890,434,354,62,0,1
Rocky Melbert,Singajaya,Is it free?,22,336,64,377,65,40,1,0
Francisca Hayton,Mascouche,She did her best to help him.,14,551,190,464,487,54,1,0
Feliks O'Kielt,Ryazhsk,The lake is a long way from here.,23,157,664,254,191,52,1,0
Thibaud Lunnon,Beddeng,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didnÃÂt and they donÃÂt recommend anyone else do it either.,23,206,897,626,828,61,0,1
Bernita Webb-Bowen,Teryayevo,The memory we used to share is no longer coherent.,46,379,720,43,744,60,0,0
Daveta Condie,JurÃÂÃÂ¡inci,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,26,441,327,499,590,61,0,1
Lee Peret,Anyang-si,A glittering gem is not enough.,77,874,9,827,228,40,1,0
Candy Howkins,Spitsevka,Hurry!,92,221,65,983,112,140,0,1
Rozele Kingsworth,VÃÂÃÂ©nh ThuÃÂ¡ÃÂºÃÂ­n,The old apple revels in its authority.,22,241,931,898,9,69,1,0
Derril Digg,Kremidivka,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,81,782,237,132,231,69,0,1
Marylee Stiller,Liverpool,She advised him to come back at once.,20,381,190,630,657,40,0,0
Mariejeanne Samart,Burgersfort,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,11,758,658,131,935,61,0,1
Schuyler Snawdon,Chengzhong,"It was getting dark, and we werenÃÂt there yet.",17,629,342,28,336,84,1,0
Tiphanie Harvey,Campo Maior,Check back tomorrow; I will see if the book has arrived.,70,816,357,280,173,58,0,0
Jenica Beade,Vila,Sixty-Four comes asking for bread.,36,781,169,717,918,60,0,0
Lilli Boston,Wola Sernicka,How was the math test?,4,493,609,219,869,80,1,0
Drucie Bier,ThÃÂ¡ÃÂ»ÃÂ TrÃÂ¡ÃÂºÃÂ¥n PÃÂÃÂ¡c MiÃÂ¡ÃÂºÃÂ§u,The shooter says goodbye to his love.,53,966,592,383,702,54,0,0
Nelle Philippson,Sarband,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",80,41,504,642,924,60,1,0
Adoree Trower,Lahishyn,"He ran out of money, so he had to stop playing poker.",84,613,995,930,498,73,0,1
Sophronia Kisting,TytuvÃÂÃÂnÃÂÃÂliai,My Mum tries to be cool by saying that she likes all the same things that I do.,68,688,644,63,973,40,1,0
Kelbee Wogden,VlorÃÂÃÂ«,The quick brown fox jumps over the lazy dog.,7,259,507,3,853,84,0,1
Osmond Capner,El CantÃÂÃÂ³n de San Pablo,Don't step on the broken glass.,29,357,142,553,534,57,1,0
Jasmina Lampel,Ebaye,Let me help you with your baggage.,52,100,821,309,719,111,1,0
Bradan Birrane,Alquerubim,She folded her handkerchief neatly.,6,248,422,746,34,60,0,0
Krista Browell,Siyabuswa,I currently have 4 windows open upÃÂ and I donÃÂt know why.,68,190,704,505,413,90,0,1
Jim Keeton,Drammen,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",95,943,113,869,497,73,1,0
Nev Harrap,Balongmulyo,I'd rather be a bird than a fish.,14,350,802,444,973,40,0,0
Gabbey Ord,San Fernando,This is a Japanese doll.,51,197,600,229,889,60,1,0
Arne Teggart,Zhihe,She only paints with bold colors; she does not like pastels.,4,95,520,618,67,67,1,0
Babara Frackiewicz,Yanjiang,"Cats are good pets, for they are clean and are not noisy.",19,841,848,649,746,57,1,0
Glyn Geeson,CrÃÂÃÂ©teil,Mary plays the piano.,74,859,242,436,265,65,1,0
Dorotea McCarrison,Hamburg,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",69,851,951,975,817,64,0,1
Lorinda Asser,Krajan Ngrambingan,"There was no ice cream in the freezer, nor did they have money to go to the store.",4,183,356,134,267,68,0,1
Loralie Bartlomiej,AlÃÂÃÂ©m,Writing a list of random sentences is harder than I initially thought it would be.,98,387,470,818,522,53,0,0
Olivette Crawshay,Medeiros Neto,He told us a very exciting adventure story.,11,254,564,628,599,65,1,0
Sara-ann Richmond,Bojawa,"There were white out conditions in the town; subsequently, the roads were impassable.",43,784,163,520,199,78,1,0
Pancho Sharpless,Ban Huai Thalaeng,The river stole the gods.,70,578,286,500,148,80,0,1
Howard Macari,Taling Chan,Tom got a small piece of pie.,89,863,401,688,65,40,1,0
Roanne Simonite,Koronganayam,"He said he was not there yesterday; however, many people saw him there.",23,65,451,910,879,71,1,0
Esta Philott,Kaleybar,"Should we start class now, or should we wait for everyone to get here?",71,465,287,765,468,76,0,1
Brock Robeiro,Loum,Abstraction is often one floor above you.,10,114,677,98,441,69,1,0
Elliott Koubek,Concord,Two seats were vacant.,9,307,419,833,793,115,0,0
Aida Greenhill,KolympÃÂÃÂ¡ri,The mysterious diary records the voice.,46,692,731,445,505,73,1,0
Archie Sterzaker,Dongping,"I am counting my calories, yet I really want dessert.",65,997,35,997,146,70,0,1
Hillel Collibear,Nusajaya,Rock music approaches at high velocity.,18,811,826,228,269,57,0,0
Lionello Arsey,Karangpeton,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,6,454,738,103,888,80,0,1
Beverie Denson,Ursus,"Wow, does that work?",44,473,21,480,922,90,1,0
Prent Haeslier,Dabao,She borrowed the book from him many years ago and hasn't yet returned it.,79,452,165,446,411,47,1,0
Calv Laxton,El Zapote,"Yeah, I think it's a good environment for learning English.",16,213,613,582,494,50,1,0
Anne-corinne MacNeilage,Shagamu,She always speaks to him in a loud voice.,91,100,917,161,724,62,0,1
Boony Snelle,Toamasina,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isnÃÂt so bad after all.",27,887,918,193,286,52,0,0
Vincenz Arnull,Gaphatshwe,The stranger officiates the meal.,7,227,956,835,688,60,1,0
Pepe Venes,Krasnogvardeyets,I often see the time 11:11 or 12:34 on clocks.,96,364,168,430,277,40,0,0
Jeannine Tappin,Tanjung Palas,"I really want to go to work, but I am too sick to drive.",76,326,63,814,847,61,0,0
Inger Philot,Caicun,"I think I will buy the red car, or I will lease the blue one.",9,209,266,784,777,53,1,0
Zack Dooly,Bojawa,A song can make or ruin a personÃÂs day if they let it get to them.,88,69,837,772,388,65,1,0
Josiah Schuster,Latacunga,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,52,736,623,218,74,65,1,0
Burnard Hedylstone,Al Qubbah,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,64,313,530,941,37,55,1,0
Alejandrina McNutt,Karak City,I will never be this young again. Ever. Oh damnÃÂ I just got older.,29,699,522,828,288,69,0,1
Roberto Privett,Gorskaya,The book is in front of the table.,22,26,316,853,197,40,1,0
Berry Given,Metz,"We have never been to Asia, nor have we visited Africa.",52,953,321,11,958,85,1,0
Gualterio Osbaldeston,Nacimiento,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,64,621,810,383,7,50,1,0
Ham Matschoss,ÃÂÃÂguas Vermelhas,"She wrote him a long letter, but he didn't read it.",12,501,752,693,990,58,1,0
Arlena Cosgrave,Saint-Fargeau-Ponthierry,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,94,89,463,94,222,63,1,0
Virginie Bruckman,Runka,Joe made the sugar cookies; Susan decorated them.,7,111,152,45,86,65,0,1
Addy Godspede,Aurora,Lets all be unique together until we realise we are all the same.,54,21,817,501,349,63,0,1
Hertha Brittian,Nowy SÃÂÃÂcz,This is the last random sentence I will be writing and I am going to stop mid-sent,22,31,886,411,348,64,0,1
Keelia Philimore,Villach,We have a lot of rain in June.,68,824,446,578,571,90,1,0
Kerk Le Cornu,Daxin,I checked to make sure that he was still alive.,43,213,329,888,717,60,0,0
Tamarra Tanzer,Cidade Velha,Christmas is coming.,51,115,332,996,247,40,0,0
Dasie Onele,LokotÃÂ¢ÃÂÃÂ,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,12,650,282,779,836,65,0,0
Marillin Almack,ParanaÃÂÃÂ­ba,"He didnÃÂt want to go to the dentist, yet he went anyway.",44,612,104,905,387,73,0,0
Bren Cockburn,NikolÃÂ¢ÃÂÃÂsk,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",72,897,801,453,191,65,0,1
Damien Albro,Qingyang,"She did not cheat on the test, for it was not the right thing to do.",23,828,683,822,76,46,1,0
Melvin Lace,Oslo,"If I donÃÂt like something, IÃÂll stay away from it.",59,667,942,497,214,50,1,0
Felice Gerrets,TÃÂ¢ÃÂÃÂianetÃÂ¢ÃÂÃÂi,"Everyone was busy, so I went to the movie alone.",14,175,553,48,310,80,0,1
Brett Perett,PiÃÂÃÂ±a,The waves were crashing on the shore; it was a lovely sight.,32,802,38,747,708,73,0,0
Zena Bone,Muara Siberut,Where do random thoughts come from?,48,683,294,646,895,57,1,0
Kalindi Sinderson,Mislak,Malls are great places to shop; I can find everything I need under one roof.,48,831,568,993,944,47,1,0
Ruthanne Weatherup,YacuÃÂÃÂ­ba,We need to rent a room for our party.,98,250,195,419,338,62,1,0
Ellis Bicknell,Las Heras,The body may perhaps compensates for the loss of a true metaphysics.,68,422,594,153,861,48,0,0
Sallie Milmo,TsapÃÂÃÂªraÃÂÃÂ«,If Purple People Eaters are realÃÂ where do they find purple people to eat?,20,552,47,583,516,83,0,1
Cacilie Redbourn,Sugcad,I want more detailed information.,30,661,154,86,756,60,0,0
Gerik Lambird,Areia Branca,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",30,857,961,747,824,71,0,1
Shelli Pittet,Zongzhai,How was the math test?,64,372,450,287,279,80,0,1
Hugh Mully,CompiÃÂÃÂ¨gne,Writing a list of random sentences is harder than I initially thought it would be.,45,21,26,521,481,53,0,0
Paco Rankmore,Heshan,"They got there early, and they got really good seats.",47,478,292,911,545,80,1,0
Shena Pinney,Canghou,"There was no ice cream in the freezer, nor did they have money to go to the store.",54,900,880,54,283,68,1,0
Rocky Nisby,Stavanger,"Wednesday is hump day, but has anyone asked the camel if heÃÂs happy about it?",77,394,517,656,405,60,1,0
Cindy Enderle,Kotri,"Should we start class now, or should we wait for everyone to get here?",42,682,231,354,950,76,1,0
Clementine Tite,Budapest,If the Easter Bunny and the Tooth Fairy had babies would they take your teeth and leave chocolate for you?,34,554,240,772,746,65,1,0
Katharina Hallbord,Ambanja,"He ran out of money, so he had to stop playing poker.",61,216,359,184,520,73,1,0
Alister Occleshaw,Tomigusuku,"He said he was not there yesterday; however, many people saw him there.",19,556,488,41,8,71,1,0
Vittorio Loftin,Zhongxin,"She works two jobs to make ends meet; at least, that was her reason for not having time to join us.",52,777,284,34,448,64,0,1
Tami Maslin,Svilajnac,I hear that Nancy is very pretty.,31,821,658,179,723,69,1,0
Noellyn Noke,Penanggungan,"She did not cheat on the test, for it was not the right thing to do.",30,743,849,67,593,46,0,0
Carilyn Antos,Skwierzyna,She borrowed the book from him many years ago and hasn't yet returned it.,20,189,772,934,385,47,0,0
Aubree Dearman,Dallas,Joe made the sugar cookies; Susan decorated them.,66,885,761,386,458,65,1,0
Teirtza Wands,Genang,Malls are great places to shop; I can find everything I need under one roof.,99,4,503,80,823,47,1,0
Jerrie Heikkinen,Kuzovatovo,I checked to make sure that he was still alive.,12,97,281,101,494,60,1,0
Lona Echalier,Gangbei,Is it free?,99,384,244,610,441,40,0,0
Verne Astles,Huazhou,My Mum tries to be cool by saying that she likes all the same things that I do.,100,986,581,766,396,40,1,0
Micheline Perree,Den Haag,I currently have 4 windows open upÃÂ and I donÃÂt know why.,2,957,63,443,457,90,0,1
Derrik Becken,Huya,He told us a very exciting adventure story.,48,855,506,715,706,65,0,1
Lauryn Zorzutti,ÃÂÃÂ enov,"If I donÃÂt like something, IÃÂll stay away from it.",40,142,161,531,87,50,0,0
Charlean Vanyushin,Wutan,Hurry!,19,460,389,489,969,140,1,0
Leroy Bloore,Aksu,The book is in front of the table.,99,513,96,679,736,40,1,0
Noe Ferrelli,Xiaoweizhai,The clock within this blog and the clock on my laptop are 1 hour different from each other.,63,433,870,839,965,51,0,0
Halette Dronsfield,TrÃÂÃÂ¢u QuÃÂ¡ÃÂ»ÃÂ³,Please wait outside of the house.,57,326,181,866,781,73,1,0
Jaymee Boulsher,Lysice,The body may perhaps compensates for the loss of a true metaphysics.,51,777,572,40,435,48,1,0
Fredrika Aasaf,Soloma,The quick brown fox jumps over the lazy dog.,100,399,272,84,982,84,0,1
Tabbie Menguy,Erandique,A song can make or ruin a personÃÂs day if they let it get to them.,74,719,815,607,687,65,1,0
Dagmar Gullefant,Tyarlevo,She advised him to come back at once.,39,750,611,312,859,40,0,0
Hill Asgodby,Kali,"There were white out conditions in the town; subsequently, the roads were impassable.",13,929,433,22,928,78,0,1
Donna Heaford,Ketitang Wetan,She did her best to help him.,43,841,680,159,488,54,1,0
Bogey Chastey,Sidaohezi,We have a lot of rain in June.,60,532,244,993,955,90,0,1
Verena Lackey,Huyunxiang,"I think I will buy the red car, or I will lease the blue one.",93,596,956,193,784,53,0,0
Davide Hauxby,Fenshui,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,42,189,264,172,788,69,0,0
Morry Purkis,Lansing,Someone I know recently combined Maple Syrup & buttered Popcorn thinking it would taste like caramel popcorn. It didnÃÂt and they donÃÂt recommend anyone else do it either.,67,270,538,45,350,61,1,0
Kristen Hurlestone,Leping,Sixty-Four comes asking for bread.,90,683,11,714,902,60,1,0
Nadeen Le Count,Suso,I often see the time 11:11 or 12:34 on clocks.,32,969,747,473,460,40,1,0
Lacie Gogarty,Rawuk,"I am counting my calories, yet I really want dessert.",5,680,373,477,304,70,0,1
Madelene Knowles,Brejo da Madre de Deus,"She wrote him a long letter, but he didn't read it.",51,490,469,329,204,58,0,0
Corina Cockren,Los Angeles,She folded her handkerchief neatly.,72,80,347,371,550,60,0,0
Harriet Panchin,Matanza,Let me help you with your baggage.,66,221,525,916,590,111,0,0
Wilfred Risbridger,Benisheikh,This is a Japanese doll.,65,5,959,530,290,60,1,0
Bamby Newlands,Krasnogorskiy,"Cats are good pets, for they are clean and are not noisy.",12,147,690,696,607,57,0,0
Carmon Gilyott,Rizal,Christmas is coming.,82,471,699,67,24,40,1,0
Casey Sollis,Sinajana Village,I want more detailed information.,88,418,800,552,579,60,0,0
Kelci Hemphall,Leticia,The waves were crashing on the shore; it was a lovely sight.,41,491,821,527,945,73,0,1
Margery Alleburton,Al IbrÃÂÃÂhÃÂÃÂ«mÃÂÃÂ«yah,She only paints with bold colors; she does not like pastels.,23,263,166,497,695,67,1,0
Matty McDugal,Purworejo,The old apple revels in its authority.,3,398,962,337,414,69,1,0
Cheslie Malia,ThÃÂÃÂ nh PhÃÂ¡ÃÂ»ÃÂ Nam ÃÂÃÂÃÂ¡ÃÂ»ÃÂnh,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,69,877,783,939,704,61,0,1
Tammi Cornford,Huayuan,"I would have gotten the promotion, but my attendance wasnÃÂt good enough.",56,105,813,949,283,73,0,1
Nikki Gremain,Kogota,Mary plays the piano.,33,764,729,940,183,65,0,1
Cos Bear,HalinÃÂÃÂ³w,Rock music approaches at high velocity.,37,485,45,17,385,57,1,0
Jyoti Duchesne,PrzyborÃÂÃÂ³w,"I really want to go to work, but I am too sick to drive.",50,379,710,74,603,61,1,0
Corabella Godman,Nansha,"Everyone was busy, so I went to the movie alone.",69,231,65,574,843,80,1,0
Gladi Hoodspeth,Pasonobenu,Check back tomorrow; I will see if the book has arrived.,49,242,835,152,403,58,0,0
Jeff Hourihan,Vicente Guerrero,This is the last random sentence I will be writing and I am going to stop mid-sent,68,358,330,603,256,64,0,1
Joanne Dahlberg,Aoqiao,"It was getting dark, and we werenÃÂt there yet.",93,218,991,171,368,84,1,0
Marwin Frane,ÃÂÃÂaziska GÃÂÃÂ³rne,"Wow, does that work?",1,958,888,109,423,90,0,1
Rodrick McLauchlin,Miribanteng,When I was little I had a car door slammed shut on my hand. I still remember it quite vividly.,70,949,331,393,128,50,0,0
Kissee O'Glessane,Rembes,What was the person thinking when they discovered cowÃÂs milk was fine for human consumptionÃÂ and why did they do it in the first place!?,25,755,303,889,148,80,0,1
Justino Scraney,HÃÂÃÂ®nceÃÂÃÂti,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isnÃÂt so bad after all.",83,906,13,458,525,52,0,0
Wendell MacNeillie,Macinhata da Seixa,Where do random thoughts come from?,3,666,852,174,374,57,1,0
Elvin O'Currane,TurniÃÂÃÂ¡ÃÂÃÂe,"We have never been to Asia, nor have we visited Africa.",75,897,828,977,141,85,0,1
Jillian De la Zenne,ÃÂÃÂelopek,A glittering gem is not enough.,34,806,17,220,90,40,0,0
Jarad Cuell,Lalukoen Dua,The memory we used to share is no longer coherent.,70,389,196,498,479,60,0,0
Katleen Vedeniktov,Krajan Satu,Don't step on the broken glass.,74,982,483,410,440,57,0,0
Irv Cowan,Shipu,"He didnÃÂt want to go to the dentist, yet he went anyway.",99,486,672,71,983,73,1,0
Cahra MacEvilly,Zheshan,I will never be this young again. Ever. Oh damnÃÂ I just got older.,23,897,346,86,662,69,1,0
Lenora Vallack,Emiliano Zapata,"Yeah, I think it's a good environment for learning English.",56,1,600,499,433,50,0,0
Fayth Lorrie,Torre,Lets all be unique together until we realise we are all the same.,12,306,273,629,385,63,0,0
Farly D'Aulby,Kaka,We need to rent a room for our party.,53,248,903,819,695,62,1,0
Ophelia Demaine,Paris 05,The shooter says goodbye to his love.,23,972,829,212,501,54,1,0
Marlee Chasmoor,Hamburg,Tom got a small piece of pie.,89,789,256,474,419,40,0,0
Ravi Dzeniskevich,Kradinan,The river stole the gods.,43,989,939,662,218,80,0,1
Haley Healks,Shizukuishi,Two seats were vacant.,4,298,310,245,726,115,0,0
Seumas Fields,Rakai,The stranger officiates the meal.,61,427,571,440,672,60,1,0
Wilhelmina Manvell,Tiaodeng,The lake is a long way from here.,28,764,85,781,233,52,1,0
Elijah Winsom,SmÃÂÃÂrde,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,88,309,411,205,951,61,1,0
Gabriel Faussett,HÃÂÃÂ¤meenkoski,The sky is clear; the stars are twinkling.,58,638,765,298,607,52,0,0
Raddy Capper,Xomong,I'd rather be a bird than a fish.,85,61,786,450,3,40,1,0
Jessamine Densumbe,Iecava,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",53,834,626,763,88,65,0,1
Lutero Fawkes,Cawayan,A purple pig and a green donkey flew a kite in the middle of the night and ended up sunburnt.,96,765,440,779,574,55,0,0
Cherrita Keaysell,San Julian,I am never at home on Sundays.,91,608,678,655,854,54,0,0
Margarethe Mawtus,Tumpang,I was very proud of my nickname throughout high school but today- I couldnÃÂt be any different to what my nickname was.,29,434,176,167,38,63,0,1
Rollin Rossin,Judaydah,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",6,215,103,60,377,71,1,0
Dorian Abrahami,Nossa Senhora do Socorro,She always speaks to him in a loud voice.,59,817,462,319,292,62,1,0
Cyrillus Denne,Selce,I want to buy a onesieÃÂ but know it wonÃÂt suit me.,18,91,297,156,335,65,0,1
Farly Ferenczy,Austin,If Purple People Eaters are realÃÂ where do they find purple people to eat?,39,417,15,238,697,83,0,0
Koo McKeever,Ambato Boeny,She was too short to see over the fence.,45,435,502,881,79,62,1,0
Bertrand Byrcher,ÃÂÃÂÃÂÃÂµÃÂÃÂ³ÃÂÃÂ¾ÃÂÃÂÃÂÃÂ¸ÃÂÃÂ½ÃÂÃÂ¾,Abstraction is often one floor above you.,81,450,60,829,408,69,1,0
Chaddy Kennerknecht,Detik Satu,I love eating toasted cheese and tuna sandwiches.,3,162,848,104,276,52,1,0
Muire Wreiford,Fontinha,The mysterious diary records the voice.,63,557,389,1,319,73,0,1
Dalila Weinham,Cimuncang,I am happy to take your donation; any amount will be greatly appreciated.,6,11,399,379,118,71,1,0
Joyous Flynn,Garland,She folded her handkerchief neatly.,37,206,18,229,338,60,0,0
Shadow Trengove,Montargis,The body may perhaps compensates for the loss of a true metaphysics.,74,961,116,159,298,48,0,0
Belita Erlam,Doloplazy,How was the math test?,12,757,956,973,601,80,0,1
Kary Jerrams,Bugang,"Wow, does that work?",30,978,650,283,966,90,0,1
Skelly Pope,Choloma,I currently have 4 windows open upÃÂ and I donÃÂt know why.,94,606,354,341,709,90,0,1
Hillary Bertot,La Rioja,Two seats were vacant.,89,933,900,330,911,115,1,0
Blane Hatzar,KoÃÂÃÂcielec,She always speaks to him in a loud voice.,12,660,784,11,476,62,0,1
Joachim Russan,Joliette,"Sometimes, all you need to do is completely make an ass of yourself and laugh it off to realise that life isnÃÂt so bad after all.",16,250,224,493,853,52,1,0
Ulrich Orrin,Castle Bruce,Tom got a small piece of pie.,37,577,194,277,528,40,1,0
Fernande Lowthorpe,Carmelo,Last Friday in three weekÃÂs time I saw a spotted striped blue worm shake hands with a legless lizard.,2,661,336,736,383,61,0,1
Ervin Tomasello,YÃÂÃÂªn LÃÂ¡ÃÂºÃÂ¡c,He told us a very exciting adventure story.,91,372,598,49,364,65,0,1
Ranique Lambart,Gampengrejo,If you like tuna and tomato sauce- try combining the two. ItÃÂs really not as bad as it sounds.,2,418,581,852,874,61,1,0
Harland Jenne,Dindima,The memory we used to share is no longer coherent.,49,283,889,406,301,60,1,0
Carson Karolovsky,Silca,The shooter says goodbye to his love.,92,684,642,468,211,54,1,0
Quint Gostridge,Al BaÃÂÃÂrah,Joe made the sugar cookies; Susan decorated them.,33,50,152,345,786,65,0,0
Fin Morman,Nartkala,She only paints with bold colors; she does not like pastels.,12,445,547,407,506,67,1,0
De Scholte,Kama,Let me help you with your baggage.,1,200,355,580,616,111,0,0
Denny Cundict,Avesta,The lake is a long way from here.,26,869,907,117,851,52,0,0
Florie Castelijn,Karanglincak,"He turned in the research paper on Friday; otherwise, he would have not passed the class.",3,502,944,962,489,65,0,1
Ricki Kimmitt,Santo TomÃÂÃÂ¡s,"Yeah, I think it's a good environment for learning English.",64,760,207,577,256,50,0,0
Nicholle Fosdick,ChinÃÂÃÂº,"They got there early, and they got really good seats.",64,502,762,633,734,80,1,0
Hinda Skipsey,Samsan,Check back tomorrow; I will see if the book has arrived.,52,604,215,827,672,58,0,0
Bobinette Webborn,Toyohama,I will never be this young again. Ever. Oh damnÃÂ I just got older.,33,672,148,822,984,69,0,0
Kimbell Warkup,Xishan,"He didnÃÂt want to go to the dentist, yet he went anyway.",58,979,520,560,691,73,1,0
Ashlie Snugg,Yacheng,Sometimes it is better to just walk away from things and go back to them later when youÃÂre in a better frame of mind.,32,577,412,818,306,69,1,0
Neile Trowill,KowÃÂÃÂn-ÃÂÃÂ­p,We need to rent a room for our party.,96,349,774,148,838,62,0,1
Zacherie Emig,HusÃÂÃÂ³w,Writing a list of random sentences is harder than I initially thought it would be.,54,430,612,384,439,53,1,0
Cordell Lukovic,Jinkou,"Italy is my favorite country; in fact, I plan to spend two weeks there next year.",7,423,927,605,326,71,0,1
Indira McCoish,Benito Juarez,The sky is clear; the stars are twinkling.,73,459,683,34,347,52,1,0
Rowe Kruse,General Luna,"Should we start class now, or should we wait for everyone to get here?",70,204,706,628,410,76,0,1
Jone Bolles,Xiangtang,The waves were crashing on the shore; it was a lovely sight.,24,824,442,904,352,73,0,1
Beret Berriman,Benito Juarez,Malls are great places to shop; I can find everything I need under one roof.,43,588,141,677,895,47,1,0
